Date,Miles,Vehicle
2021-11-04,20,Tacoma
2021-11-05,44,Tacoma
2021-11-06,0,Tacoma
2021-11-07,0,Tacoma
2021-11-08,136,Tacoma
2021-11-09,43,Tacoma
2021-11-10,43,Tacoma
2021-11-11,44,Tacoma
2021-11-12,43,Tacoma
2021-11-13,0,Tacoma
2021-11-14,0,Tacoma
2021-11-15,44,Tacoma
2021-11-16,43,Tacoma
2021-11-17,56,Tacoma
2021-11-18,40,Tacoma
2021-11-19,41,Tacoma
2021-11-20,0,Tacoma
2021-11-21,0,Tacoma
2021-11-22,40,Tacoma
2021-11-23,43,Tacoma
2021-11-24,41,Tacoma
2021-11-25,0,Tacoma
2021-11-26,0,Tacoma
2021-11-27,0,Tacoma
2021-11-28,0,Tacoma
2021-11-29,40,Tacoma
2021-11-30,234,Tacoma
2021-12-01,42,Tacoma
2021-12-02,43,Tacoma
2021-12-03,40,Tacoma
2021-12-04,0,Tacoma
2021-12-05,0,Tacoma
2021-12-06,46,Tacoma
2021-12-07,42,Tacoma
2021-12-08,41,Tacoma
2021-12-09,40,Tacoma
2021-12-10,0,Tacoma
2021-12-11,0,Tacoma
2021-12-12,0,Tacoma
2021-12-13,86,Tacoma
2021-12-14,48,Tacoma
2021-12-15,60,Tacoma
2021-12-16,62,Tacoma
2021-12-17,44,Tacoma
2021-12-18,0,Tacoma
2021-12-19,0,Tacoma
2021-12-20,41,Tacoma
2021-12-21,0,Tacoma
2021-12-22,0,Tacoma
2021-12-23,0,Tacoma
2021-12-24,0,Tacoma
2021-12-25,0,Tacoma
2021-12-26,0,Tacoma
2021-12-27,41,Tacoma
2021-12-28,0,Tacoma
2021-12-29,0,Tacoma
2021-12-30,0,Tacoma
2021-12-31,0,Tacoma
2022-01-01,0,Tacoma
2022-01-02,0,Tacoma
2022-01-03,0,Tacoma
2022-01-04,42,Tacoma
2022-01-05,46,Tacoma
2022-01-06,40,Tacoma
2022-01-07,81,Tacoma
2022-01-08,0,Tacoma
2022-01-09,0,Tacoma
2022-01-10,40,Tacoma
2022-01-11,41,Tacoma
2022-01-12,42,Tacoma
2022-01-13,40,Tacoma
2022-01-14,0,Tacoma
2022-01-15,0,Tacoma
2022-01-16,0,Tacoma
2022-01-17,70,Tacoma
2022-01-18,40,Tacoma
2022-01-19,40,Tacoma
2022-01-20,42,Tacoma
2022-01-21,40,Tacoma
2022-01-22,0,Tacoma
2022-01-23,0,Tacoma
2022-01-24,40,Tacoma
2022-01-25,90,Tacoma
2022-01-26,40,Tacoma
2022-01-27,198,Tacoma
2022-01-28,0,Tacoma
2022-01-29,0,Tacoma
2022-01-30,0,Tacoma
2022-01-31,0,Tacoma
2022-02-01,0,Tacoma
2022-02-02,0,Tacoma
2022-02-03,0,Tacoma
2022-02-04,0,Tacoma
2022-02-05,0,Tacoma
2022-02-06,0,Tacoma
2022-02-07,54,Tacoma
2022-02-08,41,Tacoma
2022-02-09,44,Tacoma
2022-02-10,41,Tacoma
2022-02-11,42,Tacoma
2022-02-12,0,Tacoma
2022-02-13,0,Tacoma
2022-02-14,42,Tacoma
2022-02-15,61,Tacoma
2022-02-16,41,Tacoma
2022-02-17,39,Tacoma
2022-02-18,41,Tacoma
2022-02-19,0,Tacoma
2022-02-20,0,Tacoma
2022-02-21,100,Tacoma
2022-02-22,63,Tacoma
2022-02-23,41,Tacoma
2022-02-24,42,Tacoma
2022-02-25,43,Tacoma
2022-02-26,0,Tacoma
2022-02-27,0,Tacoma
2022-02-28,59,Tacoma
2022-03-01,22,Tacoma
2022-03-02,38,Tacoma
2022-03-03,40,Tacoma
2022-03-04,42,Tacoma
2022-03-05,0,Tacoma
2022-03-06,0,Tacoma
2022-03-07,44,Tacoma
2022-03-08,41,Tacoma
2022-03-09,45,Tacoma
2022-03-10,18,Tacoma
2022-03-11,235,Tacoma
2022-03-12,0,Tacoma
2022-03-13,0,Tacoma
2022-03-14,41,Tacoma
2022-03-15,44,Tacoma
2022-03-16,41,Tacoma
2022-03-17,227,Tacoma
2022-03-18,43,Tacoma
2022-03-19,0,Tacoma
2022-03-20,0,Tacoma
2022-03-21,43,Tacoma
2022-03-22,286,Tacoma
2022-03-23,40,Tacoma
2022-03-24,43,Tacoma
2022-03-25,43,Tacoma
2022-03-26,0,Tacoma
2022-03-27,0,Tacoma
2022-03-28,39,Tacoma
2022-03-29,40,Tacoma
2022-03-30,41,Tacoma
2022-03-31,41,Tacoma
2022-04-01,42,Tacoma
2022-04-02,0,Tacoma
2022-04-03,0,Tacoma
2022-04-04,40,Tacoma
2022-04-05,260,Tacoma
2022-04-06,47,Tacoma
2022-04-07,40,Tacoma
2022-04-08,40,Tacoma
2022-04-09,0,Tacoma
2022-04-10,0,Tacoma
2022-04-11,49,Tacoma
2022-04-12,40,Tacoma
2022-04-13,41,Tacoma
2022-04-14,44,Tacoma
2022-04-15,40,Tacoma
2022-04-16,0,Tacoma
2022-04-17,0,Tacoma
2022-04-18,223,Tacoma
2022-04-19,42,Tacoma
2022-04-20,40,Tacoma
2022-04-21,166,Tacoma
2022-04-22,52,Tacoma
2022-04-23,0,Tacoma
2022-04-24,0,Tacoma
2022-04-25,40,Tacoma
2022-04-26,41,Tacoma
2022-04-27,40,Tacoma
2022-04-28,40,Tacoma
2022-04-29,44,Tacoma
2022-04-30,0,Tacoma
2022-05-01,0,Tacoma
2022-05-02,47,Tacoma
2022-05-03,41,Tacoma
2022-05-04,42,Tacoma
2022-05-05,284,Tacoma
2022-05-06,40,Tacoma
2022-05-07,0,Tacoma
2022-05-08,0,Tacoma
2022-05-09,42,Tacoma
2022-05-10,20,Tacoma
2022-05-11,23,Tacoma
2022-05-12,85,Tacoma
2022-05-13,66,Tacoma
2022-05-14,0,Tacoma
2022-05-15,0,Tacoma
2022-05-16,43,Tacoma
2022-05-17,45,Tacoma
2022-05-18,292,Tacoma
2022-05-19,56,Tacoma
2022-05-20,48,Tacoma
2022-05-21,0,Tacoma
2022-05-22,0,Tacoma
2022-05-23,76,Tacoma
2022-05-24,40,Tacoma
2022-05-25,47,Tacoma
2022-05-26,0,Tacoma
2022-05-27,0,Tacoma
2022-05-28,0,Tacoma
2022-05-29,0,Tacoma
2022-05-30,0,Tacoma
2022-05-31,48,Tacoma
2022-06-01,62,Tacoma
2022-06-02,46,Tacoma
2022-06-03,41,Tacoma
2022-06-04,0,Tacoma
2022-06-05,0,Tacoma
2022-06-06,47,Tacoma
2022-06-07,42,Tacoma
2022-06-08,64,Tacoma
2022-06-09,97,Tacoma
2022-06-10,42,Tacoma
2022-06-11,0,Tacoma
2022-06-12,0,Tacoma
2022-06-13,297,Tacoma
2022-06-14,47,Tacoma
2022-06-15,355,Tacoma
2022-06-16,43,Tacoma
2022-06-17,119,Tacoma
2022-06-18,0,Tacoma
2022-06-19,0,Tacoma
2022-06-20,43,Tacoma
2022-06-21,137,Tacoma
2022-06-22,47,Tacoma
2022-06-23,112,Tacoma
2022-06-24,45,Tacoma
2022-06-25,0,Tacoma
2022-06-26,0,Tacoma
2022-06-27,0,Tacoma
2022-06-28,43,Tacoma
2022-06-29,42,Tacoma
2022-06-30,78,Tacoma
2022-07-01,41,Tacoma
2022-07-02,0,Tacoma
2022-07-03,0,Tacoma
2022-07-04,0,Tacoma
2022-07-05,44,Tacoma
2022-07-06,91,Tacoma
2022-07-07,157,Tacoma
2022-07-08,42,Tacoma
2022-07-09,0,Tacoma
2022-07-10,0,Tacoma
2022-07-11,165,Tacoma
2022-07-12,243,Tacoma
2022-07-13,146,Tacoma
2022-07-14,43,Tacoma
2022-07-15,40,Tacoma
2022-07-16,0,Tacoma
2022-07-17,0,Tacoma
2022-07-18,94,Tacoma
2022-07-19,43,Tacoma
2022-07-20,41,Tacoma
2022-07-21,490,Tacoma
2022-07-22,175,Tacoma
2022-07-23,0,Tacoma
2022-07-24,0,Tacoma
2022-07-25,151,Tacoma
2022-07-26,45,Tacoma
2022-07-27,21,Tacoma
2022-07-28,21,Tacoma
2022-07-29,0,Tacoma
2022-07-30,0,Tacoma
2022-07-31,0,Tacoma
2022-08-01,0,Tacoma
2022-08-02,42,Tacoma
2022-08-03,29,Tacoma
2022-08-04,42,Tacoma
2022-08-05,197,Tacoma
2022-08-06,0,Tacoma
2022-08-07,0,Tacoma
2022-08-08,57,Tacoma
2022-08-09,184,Tacoma
2022-08-10,47,Tacoma
2022-08-11,41,Tacoma
2022-08-12,48,Tacoma
2022-08-13,0,Tacoma
2022-08-14,0,Tacoma
2022-08-15,34,Tacoma
2022-08-16,0,Tacoma
2022-08-17,0,Tacoma
2022-08-18,0,Tacoma
2022-08-19,0,Tacoma
2022-08-20,0,Tacoma
2022-08-21,0,Tacoma
2022-08-22,0,Tacoma
2022-08-23,0,Tacoma
2022-08-24,0,Tacoma
2022-08-25,0,Tacoma
2022-08-26,0,Tacoma
2022-08-27,0,Tacoma
2022-08-28,0,Tacoma
2022-08-29,0,Tacoma
2022-08-30,0,Tacoma
2022-08-31,0,Tacoma
2022-09-01,0,Tacoma
2022-09-02,0,Tacoma
2022-09-03,0,Tacoma
2022-09-04,0,Tacoma
2022-09-05,0,Tacoma
2022-09-06,0,Tacoma
2022-09-07,0,Tacoma
2022-09-08,0,Tacoma
2022-09-09,0,Tacoma
2022-09-10,0,Tacoma
2022-09-11,0,Tacoma
2022-09-12,0,Tacoma
2022-09-13,20,Tacoma
2022-09-14,42,Tacoma
2022-09-15,44,Tacoma
2022-09-16,41,Tacoma
2022-09-17,0,Tacoma
2022-09-18,0,Tacoma
2022-09-19,0,Tacoma
2022-09-20,45,Tacoma
2022-09-21,304,Tacoma
2022-09-22,49,Tacoma
2022-09-23,0,Tacoma
2022-09-24,0,Tacoma
2022-09-25,0,Tacoma
2022-09-26,39,Tacoma
2022-09-27,41,Tacoma
2022-09-28,40,Tacoma
2022-09-29,44,Tacoma
2022-09-30,46,Tacoma
2022-10-01,0,Tacoma
2022-10-02,0,Tacoma
2022-10-03,41,Tacoma
2022-10-04,40,Tacoma
2022-10-05,0,Tacoma
2022-10-06,42,Tacoma
2022-10-07,47,Tacoma
2022-10-08,0,Tacoma
2022-10-09,0,Tacoma
2022-10-10,42,Tacoma
2022-10-11,12,Tacoma
2022-10-12,196,Tacoma
2022-10-13,0,Tacoma
2022-10-14,42,Tacoma
2022-10-15,0,Tacoma
2022-10-16,0,Tacoma
2022-10-17,41,Tacoma
2022-10-18,45,Tacoma
2022-10-19,0,Tacoma
2022-10-20,45,Tacoma
2022-10-21,0,Tacoma
2022-10-22,0,Tacoma
2022-10-23,0,Tacoma
2022-10-24,45,Tacoma
2022-10-25,43,Tacoma
2022-10-26,45,Tacoma
2022-10-27,68,Tacoma
2022-10-28,0,Tacoma
2022-10-29,0,Tacoma
2022-10-30,0,Tacoma
2022-10-31,44,Tacoma
2022-11-01,40,Tacoma
2022-11-02,163,Tacoma
2022-11-03,44,Tacoma
2022-11-04,0,Tacoma
2022-11-05,0,Tacoma
2022-11-06,0,Tacoma
2022-11-07,37,Tacoma
2022-11-08,48,Tacoma
2022-11-09,46,Tacoma
2022-11-10,46,Tacoma
2022-11-11,45,Tacoma
2022-11-12,0,Tacoma
2022-11-13,0,Tacoma
2022-11-14,58,Tacoma
2022-11-15,46,Tacoma
2022-11-16,40,Tacoma
2022-11-17,46,Tacoma
2022-11-18,0,Tacoma
2022-11-19,0,Tacoma
2022-11-20,0,Tacoma
2022-11-21,304,Tacoma
2022-11-22,40,Tacoma
2022-11-23,0,Tacoma
2022-11-24,0,Tacoma
2022-11-25,0,Tacoma
2022-11-26,0,Tacoma
2022-11-27,0,Tacoma
2022-11-28,102,Tacoma
2022-11-29,45,Tacoma
2022-11-30,0,Tacoma
2022-12-01,61,Tacoma
2022-12-02,47,Tacoma
2022-12-03,0,Tacoma
2022-12-04,0,Tacoma
2022-12-05,43,Tacoma
2022-12-06,171,Tacoma
2022-12-07,43,Tacoma
2022-12-08,45,Tacoma
2022-12-09,0,Tacoma
2022-12-10,0,Tacoma
2022-12-11,0,Tacoma
2022-12-12,0,Tacoma
2022-12-13,40,Tacoma
2022-12-14,42,Tacoma
2022-12-15,42,Tacoma
2022-12-16,43,Tacoma
2022-12-17,0,Tacoma
2022-12-18,0,Tacoma
2022-12-19,47,Tacoma
2022-12-20,63,Tacoma
2022-12-21,0,Tacoma
2022-12-22,0,Tacoma
2022-12-23,0,Tacoma
2022-12-24,0,Tacoma
2022-12-25,0,Tacoma
2022-12-26,0,Tacoma
2022-12-27,0,Tacoma
2022-12-28,0,Tacoma
2022-12-29,0,Tacoma
2022-12-30,0,Tacoma
2022-12-31,0,Tacoma
2023-01-01,0,Tacoma
2023-01-02,46,Tacoma
2023-01-03,47,Tacoma
2023-01-04,47,Tacoma
2023-01-05,160,Tacoma
2023-01-06,47,Tacoma
2023-01-07,0,Tacoma
2023-01-08,0,Tacoma
2023-01-09,47,Tacoma
2023-01-10,36,Tacoma
2023-01-11,30,Tacoma
2023-01-12,109,Tacoma
2023-01-13,173,Tacoma
2023-01-14,0,Tacoma
2023-01-15,0,Tacoma
2023-01-16,40,Tacoma
2023-01-17,87,Tacoma
2023-01-18,37,Tacoma
2023-01-19,0,Tacoma
2023-01-20,42,Tacoma
2023-01-21,0,Tacoma
2023-01-22,0,Tacoma
2023-01-23,0,Tacoma
2023-01-24,0,Tacoma
2023-01-25,41,Tacoma
2023-01-26,0,Tacoma
2023-01-27,0,Tacoma
2023-01-28,0,Tacoma
2023-01-29,0,Tacoma
2023-01-30,53,Tacoma
2023-01-31,70,Tacoma
2023-02-01,41,Tacoma
2023-02-02,57,Tacoma
2023-02-03,42,Tacoma
2023-02-04,0,Tacoma
2023-02-05,0,Tacoma
2023-02-06,41,Tacoma
2023-02-07,45,Tacoma
2023-02-08,47,Tacoma
2023-02-09,42,Tacoma
2023-02-10,47,Tacoma
2023-02-11,0,Tacoma
2023-02-12,0,Tacoma
2023-02-13,50,Tacoma
2023-02-14,45,Tacoma
2023-02-15,61,Tacoma
2023-02-16,41,Tacoma
2023-02-17,41,Tacoma
2023-02-18,0,Tacoma
2023-02-19,0,Tacoma
2023-02-20,95,Tacoma
2023-02-21,42,Tacoma
2023-02-22,43,Tacoma
2023-02-23,45,Tacoma
2023-02-24,0,Tacoma
2023-04-17,39,F-150
2023-04-18,69,F-150
2023-04-19,41,F-150
2023-04-20,40,F-150
2023-04-21,40,F-150
2023-04-22,0,F-150
2023-04-23,0,F-150
2023-04-24,56,F-150
2023-04-25,42,F-150
2023-04-26,0,F-150
2023-04-27,46,F-150
2023-04-28,45,F-150
2023-04-29,0,F-150
2023-04-30,0,F-150
2023-05-01,40,F-150
2023-05-02,142,F-150
2023-05-03,42,F-150
2023-05-04,41,F-150
2023-05-05,155,F-150
2023-05-06,0,F-150
2023-05-07,0,F-150
2023-05-08,40,F-150
2023-05-09,167,F-150
2023-05-10,71,F-150
2023-05-11,40,F-150
2023-05-12,40,F-150
2023-05-13,0,F-150
2023-05-14,0,F-150
2023-05-15,42,F-150
2023-05-16,0,F-150
2023-05-17,40,F-150
2023-05-18,0,F-150
2023-05-19,41,F-150
2023-05-20,0,F-150
2023-05-21,0,F-150
2023-05-22,42,F-150
2023-05-23,44,F-150
2023-05-24,52,F-150
2023-05-25,55,F-150
2023-05-26,0,F-150
2023-05-27,0,F-150
2023-05-28,0,F-150
2023-05-29,0,F-150
2023-05-30,223,F-150
2023-05-31,42,F-150
2023-06-01,44,F-150
2023-06-02,40,F-150
2023-06-03,0,F-150
2023-06-04,0,F-150
2023-06-05,0,F-150
2023-06-06,52,F-150
2023-06-07,0,F-150
